Ciudad,Latitud,Longitud,Temperatura,Humedad,Descripcion,popularidad_trends
Sydney,-33.8688,151.2093,19.2,88,Parcialmente nublado,4.377358490566038
Melbourne,-37.8136,144.9631,15.2,94,Ligeras lluvias,3.3207547169811322
Brisbane,-27.4698,153.0251,19.0,100,Lluvia  moderada a intervalos,0.0
Perth,-31.9505,115.8605,9.1,81,Despejado,
Auckland,-36.8485,174.7633,17.3,83,Lluvia  moderada a intervalos,
Wellington,-41.2865,174.7762,13.4,72,Parcialmente nublado,
Anchorage,61.2181,-149.9003,0.3,75,Parcialmente nublado,0.0
Tallinn,59.437,24.7536,5.1,61,Parcialmente nublado,0.0
Riga,56.949,24.1052,7.3,57,Soleado,3.452830188679245
Vilnius,54.6872,25.2797,12.3,32,Parcialmente nublado,1.8867924528301887
Luxembourg,49.8153,6.1296,14.3,63,Parcialmente nublado,1.8867924528301887
Monaco,43.7384,7.4246,21.2,38,Soleado,3.0
San Marino,43.9424,12.4578,14.9,81,Lluvia  moderada a intervalos,3.5849056603773586
Andorra la Vella,42.5078,1.5211,18.3,38,Lluvia  moderada a intervalos,0.0
Valletta,35.8997,14.5141,19.2,64,Soleado,1.8867924528301887
Doha,25.2854,51.531,30.2,59,Cielo cubierto,4.377358490566038
Kuwait City,29.3759,47.9774,38.6,16,Soleado,1.8867924528301887
Manama,26.2285,50.586,30.4,49,Parcialmente nublado,0.0
Amman,31.9539,35.9106,23.2,29,Neblina,0.0
Jerusalén,31.7683,35.2137,22.3,50,Soleado,3.660377358490566
Teherán,35.6892,51.389,29.0,15,Intervalos de lluvias ligeras con tomenta en la región,0.0
Bagdad,33.3157,44.3661,35.3,20,Parcialmente nublado,1.8867924528301887
Beirut,33.8938,35.5018,22.0,65,Parcialmente nublado,1.8867924528301887
Túnez,36.8065,10.1815,24.2,36,Parcialmente nublado,3.7547169811320753
Argel,36.7539,3.0589,23.3,53,Parcialmente nublado,1.8867924528301887
Nairobi,-1.2921,36.8219,24.0,44,Parcialmente nublado,1.8867924528301887
Adís Abeba,9.0306,38.7578,25.0,24,Parcialmente nublado,0.0
Accra,5.6037,-0.187,32.1,67,Soleado,0.0
